Name,Tag,Clan,Total Wars,Last War Date,Duration
寄付者Karuko,#LV9RCGYCY,SN JAIN,1,8/12/2021,78d
Globslashes,#QPGJUL0PC,SN JAIN,4,8/12/2021,78d
Kakitani,#QL0CJCP0P,SN JAIN,4,8/12/2021,78d
Darth Rey,#Q2VPR0U0G,SN JAIN,1,8/12/2021,78d
texanji,#QP820PV88,SN JAIN,2,8/12/2021,78d
Darth Chewi,#Q8GPYC9PR,Mini Matter,2,8/5/2021,85d
Doorman SP,#L20CJU9C0,Mini Matter,1,8/5/2021,85d
SHINYSHOOTER,#Q80UPV2GJ,SN JAIN,2,8/5/2021,85d
R..I..D..E..R,#YCVVG992L,SN JAIN,2,8/5/2021,85d
Sid4realtho,#YQUC0QLY8,Mini Matter,3,8/5/2021,85d
太阳部落冲突,#L28JPL9R,SN JAIN,2,8/5/2021,85d
籠耐克,#QYJ0CLCV9,SN JAIN,1,8/5/2021,85d
alli,#QPVY0GPCC,SN JAIN,2,8/5/2021,85d
ELLIOT10,#Q88PPJCG0,SN JAIN,2,8/5/2021,85d
Krakatoa,#Q2UQQPGPP,Mini Matter,3,8/5/2021,85d
FlipDon,#PRVV2GV80,Mini Matter,1,8/5/2021,85d
Alex The Brave,#Q8YQ0CCQ2,Mini Matter,3,8/5/2021,85d
Karaka,#QPQCLG809,Mini Matter,3,8/5/2021,85d
morf0wt,#QYG9PVYJP,Mini Matter,3,8/5/2021,85d
Mr. Coco 1.2,#QY299LG90,Mini Matter,1,8/5/2021,85d
BRO HENG SOLO,#LU022RGGR,SN JAIN,1,7/31/2021,90d
Karizma,#80JLVUJYV,SN JAIN,1,7/31/2021,90d
Dream v2,#Q9PC8PJYJ,Mini Matter,1,7/31/2021,90d
Willy,#22Q8Y2CU9,Brute Force,2,5/26/2021,156d
Pride,#92GJ2JUCG,Brute Force,1,5/26/2021,156d
Kiwi,#2C9LR9P2Q,Brute Force,2,5/26/2021,156d
Trap Master,#2JQGJ8LU9,Brute Force,1,5/26/2021,156d
Pixalite,#29Q8Y200G,Brute Force,1,5/26/2021,156d
Willy,#22Q8Y2CU9,Wookies,1,3/28/2021,215d
Wet Nightmare,#LQ0PGV0LJ,Wookies,1,3/28/2021,215d
Baby Dragon,#98P0GPCQC,Wookies,1,3/28/2021,215d
ob,#YL8LRVYVJ,Wookies,1,3/28/2021,215d
Tanner,#2JC0QGRYG,Wookies,1,3/28/2021,215d
Aurora,#LQYQLGRQY,Wookies,1,3/28/2021,215d
NeckBoi,#QLLUCUPUG,Mini Matter,7,10/26/2021,3d
BlueNxtz,#Q0L2PGVVJ,Mini Matter,7,10/26/2021,3d
__sekvan__,#9QQ8V280R,Mini Matter,2,10/26/2021,3d
Hooke,#QRCVQPPP8,Mini Matter,1,10/26/2021,3d
Krakatoa,#Q2UQQPGPP,Mini Matter,7,10/26/2021,3d
Lucus,#PQR8JJ8G2,Mini Matter,5,10/26/2021,3d
Magikarp,#QGRYV2QVC,Mini Matter,5,10/26/2021,3d
Alex The Brave,#Q8YQ0CCQ2,Mini Matter,7,10/26/2021,3d
Alex The Strong,#Q9PU2PJJL,Mini Matter,5,10/26/2021,3d
Martino,#P9JVUR898,Mini Matter,5,10/26/2021,3d
razzuchiha,#Q8L80QPVV,Mini Matter,3,10/26/2021,3d
Amanda,#QP89LPJPU,Mini Matter,6,10/26/2021,3d
Dynamyx,#QQPVV8R8Q,Mini Matter,4,10/26/2021,3d
jeffy,#9CJ8L0JGR,Mini Matter,5,10/26/2021,3d
Karaka,#QPQCLG809,Mini Matter,7,10/26/2021,3d
McGonagall,#PUYU9JR00,Mini Matter,5,10/26/2021,3d
寄付者Karuko,#LV9RCGYCY,Mini Matter,5,10/26/2021,3d
christopherta,#QY2UVQV9U,Mini Matter,5,10/26/2021,3d
Mr. Coco 1.2,#QY299LG90,Mini Matter,7,10/26/2021,3d
Khan,#8U89VJCJG,Mini Matter,5,10/26/2021,3d
