Name,Tag,Last War,Town Hall,Clan,Total Wars
cgrice10,#QYCUUVYRL,11/6/2021,7,SN JAIN,1
Darth Chewi,#Q8GPYC9PR,11/6/2021,5,Mini Matter,3
Kiyoko,#QY8YJ8R0Q,11/6/2021,4,SN JAIN,1
Hooke,#QRCVQPPP8,11/6/2021,8,Mini Matter,1
w . l,#QYLCQ0R98,11/6/2021,7,SN JAIN,1
Gabe Alls,#QPC9UG0G2,11/6/2021,5,SN JAIN,1
krain_22,#PRGJ2UQ0L,11/6/2021,6,SN JAIN,1
SHINYSHOOTER,#Q80UPV2GJ,11/6/2021,5,SN JAIN,3
McGonagall,#PUYU9JR00,11/6/2021,6,Mini Matter,1
xdfv,#LVGV8C2LV,11/6/2021,4,SN JAIN,1
Lei,#QYVPLCC8J,11/6/2021,8,SN JAIN,1
太阳部落冲突,#L28JPL9R,11/6/2021,7,SN JAIN,3
BRO HENG SOLO,#LU022RGGR,11/6/2021,7,SN JAIN,1
Kakitani,#QL0CJCP0P,11/6/2021,5,Mini Matter,4
Martino,#P9JVUR898,11/6/2021,6,Mini Matter,1
R..I..D..E..R,#YCVVG992L,11/6/2021,6,SN JAIN,3
Globslashes,#QPGJUL0PC,11/6/2021,5,SN JAIN,4
ELLIOT10,#Q88PPJCG0,11/6/2021,7,SN JAIN,2
Darth Rey,#Q2VPR0U0G,11/6/2021,3,SN JAIN,2
alli,#QPVY0GPCC,11/6/2021,7,SN JAIN,3
flavian,#QYVR8L089,11/6/2021,5,SN JAIN,1
Krakatoa,#Q2UQQPGPP,11/6/2021,6,Mini Matter,3
AjmalHussainLa,#QYRGRV99J,11/6/2021,8,SN JAIN,1
me,#QL90GJPCU,11/6/2021,4,SN JAIN,1
BlueNxtz,#Q0L2PGVVJ,11/6/2021,8,Mini Matter,1
籠耐克,#QYJ0CLCV9,11/6/2021,5,SN JAIN,2
MiketheMinion,#QYPV2C2UR,11/6/2021,7,Mini Matter,1
Mr. Coco 1.2,#QY299LG90,11/6/2021,6,Mini Matter,2
Lucus,#PQR8JJ8G2,11/6/2021,8,Mini Matter,1
purlple stuff,#QY8CUPGUJ,11/6/2021,4,SN JAIN,1
胤禩,#QPGQJYUC2,11/6/2021,5,SN JAIN,1
G.O.L.D.,#Y0GLU0G9Y,11/6/2021,8,Mini Matter,1
Evan,#QPCQJVPP9,11/6/2021,6,SN JAIN,1
jeffy,#9CJ8L0JGR,11/6/2021,8,Mini Matter,1
Karaka,#QPQCLG809,11/6/2021,5,Mini Matter,3
texanji,#QP820PV88,11/6/2021,4,SN JAIN,3
Khan,#8U89VJCJG,11/6/2021,9,Mini Matter,1
Kenna Rys,#Q9UUUVRYV,11/6/2021,4,SN JAIN,1
pikachu,#QLPGV98U2,11/6/2021,4,SN JAIN,1
NeckBoi,#QLLUCUPUG,11/6/2021,8,Mini Matter,1
Cody belenger,#QPUVJPRYP,11/6/2021,5,SN JAIN,1
Karizma,#80JLVUJYV,11/6/2021,8,SN JAIN,1
rushed base):,#QYR9RQP0Q,11/6/2021,7,SN JAIN,1
寄付者Karuko,#LV9RCGYCY,11/6/2021,8,Mini Matter,2
DocDon,#PYV2U22QP,8/5/2021,5,Mini Matter,2
Alex The Brave,#Q8YQ0CCQ2,8/5/2021,6,Mini Matter,2
FlipDon,#PRVV2GV80,8/5/2021,7,Mini Matter,1
morf0wt,#QYG9PVYJP,8/5/2021,7,Mini Matter,2
Monkeylette,#PV2CG0YJ8,8/5/2021,4,Mini Matter,2
Kiwi,#2C9LR9P2Q,5/26/2021,12,Brute Force,2
Pixalite,#29Q8Y200G,5/26/2021,9,Brute Force,1
Trap Master,#2JQGJ8LU9,5/26/2021,10,Brute Force,1
Willy,#22Q8Y2CU9,5/26/2021,10,Brute Force,2
Pride,#92GJ2JUCG,5/26/2021,10,Brute Force,1
Wet Nightmare,#LQ0PGV0LJ,3/28/2021,14,Wookies,1
Willy,#22Q8Y2CU9,3/28/2021,10,Wookies,1
Tanner,#2JC0QGRYG,3/28/2021,13,Wookies,1
Baby Dragon,#98P0GPCQC,3/28/2021,14,Wookies,1
Arc7han7gel7,#289RJQL8C,3/28/2021,14,Wookies,1
Lonnie,#QQUQJPR99,11/26/2021,7,Mini Matter,4
DocDon,#PYV2U22QP,11/26/2021,5,Mini Matter,1
kuzko,#QLL0UPYPR,11/26/2021,4,Mini Matter,2
Darth Chewi,#Q8GPYC9PR,11/26/2021,5,Mini Matter,7
Cosmic Monkey,#QLQ8GUVVJ,11/26/2021,5,Mini Matter,2
bozo,#QG8J8UU0U,11/26/2021,5,Mini Matter,4
Martino,#P9JVUR898,11/26/2021,6,Mini Matter,7
Didrik,#8QC0222Q0,11/26/2021,7,Mini Matter,5
